"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"511E";"Interm�diaires du commerce en bois et mat�riaux de construction";"4613";"Interm�diaires du commerce en bois et mat�riaux de construction";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511G";"Interm�diaires du commerce en machines, �quipements industriels, navires et avions";"4614";"Interm�diaires du commerce en machines, �quipements industriels, navires et avions";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511J";"Interm�diaires du commerce en meubles, articles de m�nage et quincaillerie";"4615";"Interm�diaires du commerce en meubles, articles de m�nage et quincaillerie";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511L";"Interm�diaires du commerce en textiles, habillement, chaussures et articles en cuir";"4616";"Interm�diaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511N";"Interm�diaires du commerce en produits alimentaires";"4617";"Interm�diaires du commerce en denr�es, boissons et tabac";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511P";"Centrales d'achats alimentaires";"4617";"Interm�diaires du commerce en denr�es, boissons et tabac";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511R";"Autres interm�diaires sp�cialis�s du commerce";"4618";"Interm�diaires sp�cialis�s dans le commerce d'autres produits sp�cifiques";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511T";"Interm�diaires non sp�cialis�s du commerce";"4619";"Interm�diaires du commerce en produits divers";"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"511U";"Centrales d'achats non alimentaires";;;"461";"Interm�diaires du commerce de gros";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"512A";"Commerce de gros de c�r�ales et aliments pour le b�tail";"4621";"Commerce de gros de c�r�ales, de tabac non manufactur�, de semences et d'aliments pour le b�tail";"462";"Commerce de gros de produits agricoles bruts et d'animaux vivants";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"512C";"Commerce de gros de fleurs et plantes";"4622";"Commerce de gros de fleurs et plantes";"462";"Commerce de gros de produits agricoles bruts et d'animaux vivants";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"512E";"Commerce de gros d'animaux vivants";"4623";"Commerce de gros d'animaux vivants";"462";"Commerce de gros de produits agricoles bruts et d'animaux vivants";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"512G";"Commerce de gros de cuirs et peaux";"4624";"Commerce de gros de cuirs et peaux";"462";"Commerce de gros de produits agricoles bruts et d'animaux vivants";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"512J";"Commerce de gros de tabac non manufactur�";"4621";"Commerce de gros de c�r�ales, de tabac non manufactur�, de semences et d'aliments pour le b�tail";"462";"Commerce de gros de produits agricoles bruts et d'animaux vivants";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513A";"Commerce de gros de fruits et l�gumes";;;;;;;;
"513C";"Commerce de gros de viandes de boucherie";"4632";"Commerce de gros de viandes et de produits � base de viande";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513D";"Commerce de gros de produits � base de viande";"4632";"Commerce de gros de viandes et de produits � base de viande";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513E";"Commerce de gros de volailles et gibiers";"4632";"Commerce de gros de viandes et de produits � base de viande";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513G";"Commerce de gros de produits laitiers, �ufs, huiles";"4633";"Commerce de gros de produits laitiers, �ufs, huiles et mati�res grasses comestibles";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513J";"Commerce de gros de boissons";;;;;;;;
"513L";"Commerce de gros de tabac";"4635";"Commerce de gros de produits � base de tabac";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513N";"Commerce de gros  de sucre, chocolat et confiserie";"4636";"Commerce de gros de sucre, chocolat et confiserie";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513Q";"Commerce de gros de caf�, th�, cacao et �pices";"4637";"Commerce de gros de caf�, th�, cacao et �pices";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513S";"Commerce de gros de poissons, crustac�s et mollusques";"4638";"Commerce de gros d'autres produits alimentaires, y compris poissons, crustac�s et mollusques";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513T";"Commerces de gros alimentaires sp�cialis�s divers";"4638";"Commerce de gros d'autres produits alimentaires, y compris poissons, crustac�s et mollusques";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513V";"Commerce de gros de produits surgel�s";"4639";"Commerce de gros non sp�cialis� de denr�es, boissons et tabac";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"513W";"Commerce de gros alimentaire non sp�cialis�";"4639";"Commerce de gros non sp�cialis� de denr�es, boissons et tabac";"463";"Commerce de gros de produits alimentaires, de boissons et de tabac";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514A";"Commerce de gros de textiles";"4641";"Commerce de gros de textiles";"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514C";"Commerce de gros d'habillement";"4642";"Commerce de gros d'habillement et de chaussures";"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514D";"Commerce de gros de la chaussure";"4642";"Commerce de gros d'habillement et de chaussures";"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514F";"Commerce de gros d'appareils �lectrom�nagers et de radios et t�l�visions";;;;;"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514H";"Commerce de gros de vaisselle et verrerie de m�nage";;;"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514J";"Commerce de gros de produits pour l'entretien et  l'am�nagement de l'habitat";;;;;"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514L";"Commerce de gros de parfumerie et de produits de beaut�";"4645";"Commerce de gros de parfumerie et de produits de beaut�";"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514N";"Commerce de gros de produits pharmaceutiques";"4646";"Commerce de gros de produits pharmaceutiques";"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514Q";"Commerce de gros de papeterie";"4649";"Commerce de gros d'autres biens domestiques";"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514R";"Commerce de gros de jouets";"4649";"Commerce de gros d'autres biens domestiques";"464";"Commerce de gros de biens domestiques";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"514S";"Autres commerces de gros de biens de consommation";;;;;"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515A";"Commerce de gros de combustibles";"4671";"Commerce de gros de combustibles et de produits annexes";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515C";"Commerce de gros de minerais et m�taux";"4672";"Commerce de gros de minerais et m�taux";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515E";"Commerce de gros de bois et de produits d�riv�s";"4673";"Commerce de gros de bois, de mat�riaux de construction et d'appareils sanitaires";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515F";"Commerce de gros de mat�riaux de construction et d'appareils sanitaires";"4673";"Commerce de gros de bois, de mat�riaux de construction et d'appareils sanitaires";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515H";"Commerce de gros de quincaillerie";"4674";"Commerce de gros de quincaillerie et fournitures pour plomberie et chauffage";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515J";"Commerce de gros de fournitures pour plomberie et chauffage";"4674";"Commerce de gros de quincaillerie et fournitures pour plomberie et chauffage";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515L";"Commerce de gros de produits chimiques";;;"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515N";"Commerce de gros d'autres produits interm�diaires";"4676";"Commerce de gros d'autres produits interm�diaires";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"515Q";"Commerce de gros de d�chets et d�bris";"4677";"Commerce de gros de d�chets et d�bris";"467";"Autres commerces de gros sp�cialis�s";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518A";"Commerce de gros de machines-outils";"4662";"Commerce de gros de machines-outils";"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518C";"Commerce de gros de machines pour l'extraction, la construction et le g�nie civil";"4663";"Commerce de gros de machines pour l'extraction, la construction et le g�nie civil";"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518E";"Commerce de gros de machines pour l'industrie textile et l'habillement";"4664";"Commerce de gros de machines pour l'industrie textile et l'habillement";"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518G";"Commerce de gros d'ordinateurs, d'�quipements informatiques p�riph�riques et de progiciels";"4651";"Commerce de gros d'ordinateurs, d'�quipements informatiques p�riph�riques et de logiciels";"465";"Commerce de gros d'�quipements de l'information et de la communication";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518H";"Commerce de gros d'autres machines et �quipements de bureau";;;"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518J";"Commerce de gros de composants et d'autres �quipements �lectroniques";"4652";"Commerce de gros de composants et d'�quipements �lectroniques et de t�l�communication";"465";"Commerce de gros d'�quipements de l'information et de la communication";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518L";"Commerce de gros de mat�riel �lectrique";"4669";"Commerce de gros d'autres machines et �quipements";"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518M";"Commerce de gros de fournitures et �quipements industriels divers";"4669";"Commerce de gros d'autres machines et �quipements";"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518N";"Commerce de gros de fournitures et �quipements divers pour le commerce et les services";"4669";"Commerce de gros d'autres machines et �quipements";"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"518P";"Commerce de gros de mat�riel agricole";"4661";"Commerce de gros de mat�riel agricole";"466";"Commerce de gros d'autres �quipements industriels";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"519A";"Autres commerces de gros sp�cialis�s";"4690";"Commerce de gros non sp�cialis�";"469";"Commerce de gros non sp�cialis�";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"519B";"Commerce de gros non sp�cialis�";"4690";"Commerce de gros non sp�cialis�";"469";"Commerce de gros non sp�cialis�";"46";"Commerce de gros, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521A";"Commerce de d�tail de produits surgel�s";"4711";"Commerce de d�tail en magasin non sp�cialis� � pr�dominance alimentaire";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521B";"Commerce d'alimentation g�n�rale";"4711";"Commerce de d�tail en magasin non sp�cialis� � pr�dominance alimentaire";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521C";"Sup�rettes";"4711";"Commerce de d�tail en magasin non sp�cialis� � pr�dominance alimentaire";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521D";"Supermarch�s";"4711";"Commerce de d�tail en magasin non sp�cialis� � pr�dominance alimentaire";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521E";"Magasins populaires";"4711";"Commerce de d�tail en magasin non sp�cialis� � pr�dominance alimentaire";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521F";"Hypermarch�s";"4711";"Commerce de d�tail en magasin non sp�cialis� � pr�dominance alimentaire";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521H";"Grands magasins";"4719";"Autre commerce de d�tail en magasin non sp�cialis�";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"521J";"Autres commerces de d�tail en magasin non sp�cialis�";"4719";"Autre commerce de d�tail en magasin non sp�cialis�";"471";"Commerce de d�tail en magasin non sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522A";"Commerce de d�tail de fruits et l�gumes";"4721";"Commerce de d�tail de fruits et l�gumes en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522C";"Commerce de d�tail de viandes et produits � base de viande";"4722";"Commerce de d�tail de viandes et de produits � base de viande en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522E";"Commerce de d�tail de poissons, crustac�s et mollusques";"4723";"Commerce de d�tail de poissons, crustac�s et mollusques en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522G";"Commerce de d�tail de pain, p�tisserie et confiserie";"4724";"Commerce de d�tail de pain, p�tisserie et confiserie en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522J";"Commerce de d�tail de boissons";"4725";"Commerce de d�tail de boissons en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522L";"Commerce de d�tail de tabac";"4726";"Commerce de d�tail de produits � base de tabac en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522N";"Commerce de d�tail de produits laitiers";"4729";"Autres commerces de d�tail alimentaires en magasin sp�cialis�";"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"522P";"Commerces de d�tail alimentaires sp�cialis�s divers";;;"472";"Commerce de d�tail alimentaire en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"523A";"Commerce de d�tail de produits pharmaceutiques";"4773";"Commerce de d�tail de produits pharmaceutiques en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"523C";"Commerce de d�tail d'articles m�dicaux et orthop�diques";"4774";"Commerce de d�tail d'articles m�dicaux et orthop�diques en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"523E";"Commerce de d�tail de parfumerie et de produits de beaut�";"4775";"Commerce de d�tail de parfumerie et de produits de beaut� en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524A";"Commerce de d�tail de textiles";"4751";"Commerce de d�tail de textiles en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524C";"Commerce de d�tail d'habillement";"4771";"Commerce de d�tail d'habillement en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524E";"Commerce de d�tail de la chaussure";"4772";"Commerce de d�tail de chaussures et d'articles en cuir en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524F";"Commerce de d�tail de maroquinerie et d'articles de voyage";"4772";"Commerce de d�tail de chaussures et d'articles en cuir en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524H";"Commerce de d�tail de meubles";"4759";"Commerce de d�tail de meubles, appareils d'�clairage et autres articles de m�nage en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524J";"Commerce de d�tail d'�quipement du foyer";;;"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524L";"Commerce de d�tail d'appareils �lectrom�nagers, de radio et de t�l�vision";;;;;"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524N";"Commerce de d�tail de quincaillerie";"4752";"Commerce de d�tail de quincaillerie, peintures et verres en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524P";"Commerce de d�tail de bricolage";"4752";"Commerce de d�tail de quincaillerie, peintures et verres en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524R";"Commerce de d�tail de livres, journaux et papeterie";;;"476";"Commerce de d�tail de biens culturels et de loisirs en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524T";"Commerce de d�tail d'optique et de photographie";"4778";"Autre commerce de d�tail de biens neufs en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524U";"Commerce de d�tail de rev�tements de sols et de murs";"4753";"Commerce de d�tail de tapis, moquettes et rev�tements de murs et de sols en magasin sp�cialis�";"475";"Commerce de d�tail d'autres �quipements du foyer en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524V";"Commerce de d�tail d'horlogerie et de bijouterie";"4777";"Commerce de d�tail d'articles d'horlogerie et de bijouterie en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524W";"Commerce de d�tail d'articles de sport et de loisir";;;;;"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524X";"Commerce de d�tail de fleurs";"4776";"Commerce de d�tail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524Y";"Commerce de d�tail de charbons et combustibles";"4778";"Autre commerce de d�tail de biens neufs en magasin sp�cialis�";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"524Z";"Commerces de d�tail divers en magasin sp�cialis�";;;;;"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"525Z";"Commerce de d�tail de biens d'occasion";"4779";"Commerce de d�tail de biens d'occasion en magasin";"477";"Autres commerces de d�tail en magasin sp�cialis�";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"526A";"Vente par correspondance sur catalogue g�n�ral";"4791";"Vente � distance";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"526B";"Vente par correspondance sp�cialis�e";"4791";"Vente � distance";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"526D";"Commerce de d�tail alimentaire sur �ventaires et march�s";"4781";"Commerce de d�tail alimentaire sur �ventaires et march�s";"478";"Commerce de d�tail sur �ventaires et march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"526E";"Commerce de d�tail non alimentaire sur �ventaires et march�s";;;"478";"Commerce de d�tail sur �ventaires et march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"526G";"Vente � domicile";"4799";"Autres commerces de d�tail hors magasin, �ventaires ou march�s";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"526H";"Vente par automate";"4799";"Autres commerces de d�tail hors magasin, �ventaires ou march�s";"479";"Commerce de d�tail hors magasin, �ventaires ou march�s";"47";"Commerce de d�tail, � l'exception des automobiles et des motocycles";"G";"Commerce, r�paration d'automobiles et de motocycles"
"527A";"R�paration de chaussures et d'articles en cuir";"9523";"R�paration de chaussures et d'articles en cuir";"952";"R�paration de biens personnels et domestiques";"95";"R�paration d'ordinateurs et de biens personnels et domestiques";"S";"Autres activit�s de services"
"527C";"R�paration de mat�riel �lectronique grand public";"9521";"R�paration de produits �lectroniques grand public";"952";"R�paration de biens personnels et domestiques";"95";"R�paration d'ordinateurs et de biens personnels et domestiques";"S";"Autres activit�s de services"
"527D";"R�paration d'appareils �lectrom�nagers";"9522";"R�paration d'appareils �lectrom�nagers et d'�quipements pour la maison et le jardin";"952";"R�paration de biens personnels et domestiques";"95";"R�paration d'ordinateurs et de biens personnels et domestiques";"S";"Autres activit�s de services"
